##BLOCKS= 182,,,,,,,,,,,,,,,,,,,,
1,G10,0, , , , ,,,,,,,,,,,,,,
 ,G11, , , , , ,,,,,,,,,,,,,,
 ,G12, , , , , ,,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Plate:,Plate1,1.3,PlateFormat,Endpoint,Absorbance,Raw,FALSE,1,,,,,,1,405,1,12,96,1,8
,Temperature(¡C),1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,
,37,-0.001766666667,0.001433333333,0.0003333333333,-0.1194666667,-0.1194666667,-0.1195666667,-0.1195666667,-0.1193666667,-0.1196666667,-0.1192666667,-0.1193666667,-0.1194666667,,,,,,,
,,0.04373333333,0.05063333333,0.04673333333,0.04913333333,0.04843333333,0.04703333333,0.03763333333,0.05103333333,0.04723333333,0.04573333333,0.04123333333,0.04383333333,,,,,,,
,,0.03913333333,0.04573333333,0.04473333333,0.04913333333,0.04293333333,0.04583333333,0.03903333333,0.04433333333,0.05033333333,0.04233333333,0.04323333333,0.04273333333,,,,,,,
,,0.04393333333,0.04853333333,0.05053333333,0.04923333333,0.05123333333,0.05273333333,0.04383333333,0.05463333333,0.04933333333,0.04873333333,0.04613333333,0.04853333333,,,,,,,
,,0.03573333333,0.04503333333,0.04463333333,0.03993333333,0.04333333333,0.04593333333,0.03833333333,0.04723333333,0.04443333333,0.04073333333,0.04333333333,0.04123333333,,,,,,,
,,0.03363333333,0.04013333333,0.03913333333,0.04013333333,0.04023333333,0.04303333333,0.04373333333,0.03413333333,0.03873333333,0.03723333333,0.03793333333,0.03763333333,,,,,,,
,,0.02343333333,0.02623333333,0.02413333333,0.02913333333,0.02433333333,0.02623333333,0.02183333333,0.02573333333,0.02443333333,0.02903333333,0.01993333333,0.01333333333,,,,,,,
,,-0.1206666667,-0.1207666667,-0.1204666667,-0.1203666667,-0.1204666667,-0.1204666667,-0.1201666667,-0.1205666667,-0.1205666667,-0.1205666667,-0.1203666667,-0.1202666667,,,,,,,
,,,,,,,,,,,,,,,,,,,,
~End,,,,,,,,,,,,,,,,,,,,
Group: Group01,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,F1,0,0,0.034,0.038,0.004,9.3,,,,,,,,,,,,,
 ,F2, , ,0.04, , , ,,,,,,,,,,,,,
 ,F3, , ,0.039, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: Group02,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,F4,0.001,0,0.04,0.041,0.002,4.002,,,,,,,,,,,,,
 ,F5, , ,0.04, , , ,,,,,,,,,,,,,
 ,F6, , ,0.043, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: Group03,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,F7,0.01,0,0.044,0.039,0.005,12.353,,,,,,,,,,,,,
 ,F8, , ,0.034, , , ,,,,,,,,,,,,,
 ,F9, , ,0.039, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: Group04,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,F10,0.1,0,0.037,0.038,0,0.934,,,,,,,,,,,,,
 ,F11, , ,0.038, , , ,,,,,,,,,,,,,
 ,F12, , ,0.038, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: Group05,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,G1,0,200,0.023,0.025,0.001,5.923,,,,,,,,,,,,,
 ,G2, , ,0.026, , , ,,,,,,,,,,,,,
 ,G3, , ,0.024, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: Group06,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,G4,0.001,200,0.029,0.027,0.002,9.099,,,,,,,,,,,,,
 ,G5, , ,0.024, , , ,,,,,,,,,,,,,
 ,G6, , ,0.026, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: Group07,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,G7,0.01,200,0.022,0.024,0.002,8.274,,,,,,,,,,,,,
 ,G8, , ,0.026, , , ,,,,,,,,,,,,,
 ,G9, , ,0.024, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: Group08,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,G10,0.1,200,0.029,0.021,0.008,37.96,,,,,,,,,,,,,
 ,G11, , ,0.02, , , ,,,,,,,,,,,,,
 ,G12, , ,0.013, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: NC0;0,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,B1,0.1,0,0.044,0.047,0.003,7.356,,,,,,,,,,,,,
 ,B2, , ,0.051, , , ,,,,,,,,,,,,,
 ,B3, , ,0.047, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: NC 0.001;0,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,B4,0.001,0,0.049,0.048,0.001,2.218,,,,,,,,,,,,,
 ,B5, , ,0.048, , , ,,,,,,,,,,,,,
 ,B6, , ,0.047, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: NC 0.01;0,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,B7,0.01,0,0.038,0.045,0.007,15.245,,,,,,,,,,,,,
 ,B8, , ,0.051, , , ,,,,,,,,,,,,,
 ,B9, , ,0.047, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: NC 0.1;0,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,B10,0.1,0,0.046,0.044,0.002,5.181,,,,,,,,,,,,,
 ,B11, , ,0.041, , , ,,,,,,,,,,,,,
 ,B12, , ,0.044, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: NC0.0;200,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,C1,0,200,0.039,0.043,0.004,8.234,,,,,,,,,,,,,
 ,C2, , ,0.046, , , ,,,,,,,,,,,,,
 ,C3, , ,0.045, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: NC0.001;200,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,C4,0.001,200,0.049,0.046,0.003,6.749,,,,,,,,,,,,,
 ,C5, , ,0.043, , , ,,,,,,,,,,,,,
 ,C6, , ,0.046, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: NC0.01;200,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,C7,0.01,200,0.039,0.045,0.006,12.686,,,,,,,,,,,,,
 ,C8, , ,0.044, , , ,,,,,,,,,,,,,
 ,C9, , ,0.05, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: NC0.1;200,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,C10,0.1,200,0.042,0.043,0,1.054,,,,,,,,,,,,,
 ,C11, , ,0.043, , , ,,,,,,,,,,,,,
 ,C12, , ,0.043, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: s0;0,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,D1,0,0,0.044,0.048,0.003,7.1,,,,,,,,,,,,,
 ,D2, , ,0.049, , , ,,,,,,,,,,,,,
 ,D3, , ,0.051, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: s0.001;0,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,D4,0.001,0,0.049,0.051,0.002,3.439,,,,,,,,,,,,,
 ,D5, , ,0.051, , , ,,,,,,,,,,,,,
 ,D6, , ,0.053, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: s0.01;0,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,D7,0.01,0,0.044,0.049,0.005,10.961,,,,,,,,,,,,,
 ,D8, , ,0.055, , , ,,,,,,,,,,,,,
 ,D9, , ,0.049, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: s0.1;0,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,D10,0.1,0,0.049,0.048,0.001,3.027,,,,,,,,,,,,,
 ,D11, , ,0.046, , , ,,,,,,,,,,,,,
 ,D12, , ,0.049, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: s0.0;200,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,E1,0,200,0.036,0.042,0.005,12.578,,,,,,,,,,,,,
 ,E2, , ,0.045, , , ,,,,,,,,,,,,,
 ,E3, , ,0.045, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: s0.001;200,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,E4,0.001,200,0.04,0.043,0.003,6.987,,,,,,,,,,,,,
 ,E5, , ,0.043, , , ,,,,,,,,,,,,,
 ,E6, , ,0.046, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
